time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日23時08分,55,55,55,55,56,55,55,55,56,56,54,54,54,56,56,54,54,54,55,54,54,53,53,53,54,54,53,53,53,54,53,53,53,53,54,53,53,52,53,53,52,52,52,53,53,52,52,52,53,53,52,52,53,52,52
2022年01月28日10時28分,54,56,57,70,70,58,58,59,63,70,59,59,61,60,64,59,59,60,60,60,58,58,59,60,62,58,58,59,59,60,58,58,58,58,59,58,58,58,59,59,57,58,57,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時32分,54,56,57,69,70,58,58,59,63,70,59,59,61,60,64,60,59,60,62,60,58,59,59,60,63,58,58,59,59,60,58,58,58,59,59,58,58,58,59,59,57,58,58,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時36分,54,56,57,65,70,60,58,59,63,70,59,59,61,60,64,60,59,60,62,60,58,59,59,60,63,58,58,59,60,60,58,58,59,59,59,58,58,58,59,59,57,58,58,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時39分,56,56,57,67,70,60,58,59,63,70,59,59,61,60,64,60,59,60,62,60,58,59,59,60,63,58,58,59,59,60,58,58,59,59,59,58,58,58,59,59,57,58,58,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時43分,54,56,56,67,70,60,58,59,63,70,59,59,61,60,64,60,59,60,62,60,58,59,59,60,63,58,58,59,59,60,58,58,59,59,59,58,58,58,59,59,57,58,58,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時47分,54,56,56,67,70,60,58,59,63,70,59,59,61,60,64,60,59,60,62,60,58,59,59,60,63,58,58,59,59,60,58,58,59,59,59,58,58,58,58,59,57,58,58,58,58,57,57,58,57,58,57,57,57,58,59
2022年01月28日10時54分,54,56,56,67,70,60,57,59,63,70,58,59,62,61,64,60,58,62,62,60,58,59,59,60,63,58,57,58,59,61,58,58,59,59,59,58,58,58,58,59,57,58,58,58,58,57,57,58,57,58,57,57,57,59,59
2022年01月28日10時58分,55,58,59,67,70,60,57,59,68,70,58,59,62,61,64,58,58,60,62,60,58,59,59,60,61,58,58,58,59,61,58,57,59,59,59,57,58,58,58,59,56,57,58,58,58,57,57,58,57,59,56,58,57,59,59
2022年01月28日11時02分,53,58,60,68,70,60,57,59,68,70,58,59,62,61,64,58,58,61,62,60,58,58,59,60,61,58,58,59,59,61,58,57,59,60,59,57,58,58,58,59,56,57,58,58,58,57,58,59,57,59,57,58,59,58,59
2022年01月28日11時05分,53,58,60,68,72,58,57,59,68,70,59,60,62,63,66,58,59,61,62,61,58,58,59,61,61,59,59,59,60,61,58,57,59,60,61,57,57,59,60,59,58,57,57,58,60,57,58,59,57,59,57,58,59,59,59
2022年01月28日11時09分,53,58,59,68,72,58,58,60,67,70,59,61,62,63,66,58,60,60,62,61,58,58,58,61,61,59,59,59,60,60,58,57,59,60,61,58,57,59,60,59,57,58,57,58,60,57,58,59,57,58,56,58,59,59,59
2022年01月28日11時13分,53,58,60,69,72,58,58,59,67,70,59,61,62,63,66,57,60,60,62,61,58,58,58,61,61,59,59,59,60,60,57,57,59,60,61,58,57,59,60,59,57,58,57,57,60,57,58,59,57,58,56,56,59,59,59
2022年01月28日11時17分,53,58,60,69,72,56,58,59,67,70,59,61,62,63,66,57,60,60,62,61,57,58,58,61,61,59,59,59,60,60,57,57,59,60,58,58,57,59,60,59,57,58,57,57,57,57,58,59,57,58,56,56,59,59,59
2022年01月28日11時34分,53,53,60,69,72,56,56,59,67,69,56,57,59,58,64,57,57,58,58,58,57,56,58,58,59,56,59,57,58,59,57,57,57,57,58,58,56,59,57,58,57,58,56,56,57,55,56,56,55,58,56,56,56,56,57
2022年01月28日11時37分,50,53,60,69,70,56,55,56,64,69,56,57,59,58,64,57,57,58,58,58,57,56,58,58,59,56,57,57,58,59,57,57,57,57,58,56,56,56,57,58,55,56,56,57,57,55,56,56,55,56,55,56,56,56,57
2022年01月28日11時41分,51,53,57,68,70,56,55,56,65,69,56,57,60,58,64,57,57,58,58,58,57,56,57,58,59,56,57,57,58,59,57,56,57,57,58,56,56,56,57,58,55,56,56,57,57,55,56,56,55,56,56,56,56,56,57
2022年01月28日11時45分,51,53,57,67,70,55,55,56,66,69,56,57,60,58,64,56,57,58,58,58,57,56,57,58,59,56,57,57,58,59,56,56,57,57,58,56,56,56,57,58,55,56,56,57,57,55,56,56,55,56,56,56,56,56,57
2022年01月28日11時49分,51,53,57,67,70,55,55,56,64,69,56,57,60,58,64,56,57,58,58,58,57,56,57,58,59,56,57,57,58,59,56,56,57,57,58,56,56,56,58,58,55,56,56,57,57,55,56,56,55,56,56,56,56,56,57
2022年01月28日11時52分,51,53,57,67,70,55,55,56,64,69,56,57,60,58,64,56,57,58,58,58,57,56,57,58,59,56,57,57,59,59,56,56,57,57,58,56,56,56,58,58,55,56,56,57,57,54,55,56,55,56,56,56,55,56,57
2022年01月28日11時56分,51,52,57,67,70,55,55,56,64,69,56,57,60,58,64,56,55,58,57,58,57,56,57,58,59,56,57,57,59,58,56,56,57,57,58,56,55,56,58,56,55,56,55,57,57,54,55,56,55,56,56,56,54,56,57
2022年01月28日12時00分,50,52,57,67,70,55,55,56,64,69,56,60,60,58,64,56,55,58,57,58,57,56,57,58,59,56,57,57,59,58,56,56,57,57,58,56,55,56,58,56,55,56,55,57,57,54,55,56,56,56,56,56,54,56,57
2022年01月28日12時03分,50,52,58,67,70,55,55,56,64,68,56,60,60,58,64,56,55,58,57,59,57,56,57,58,59,56,56,57,59,58,56,56,57,57,58,56,55,56,58,56,55,56,55,57,57,54,55,58,56,58,55,57,58,58,58
2022年01月28日12時30分,50,55,55,66,70,56,59,61,66,68,61,60,61,62,65,57,56,58,60,63,57,57,57,58,61,56,57,57,59,60,55,56,58,58,59,55,56,57,59,59,55,56,57,58,59,54,57,58,58,58,55,57,58,58,58
2022年01月28日13時12分,56,57,58,65,69,60,60,62,66,68,62,62,62,63,63,60,60,57,59,58,58,57,58,57,58,58,58,58,57,60,55,57,56,57,57,60,56,56,56,58,53,55,56,56,56,53,57,55,55,55,53,54,56,57,55
2022年01月28日14時02分,60,58,61,68,71,64,63,68,69,69,65,62,64,68,67,58,59,61,60,59,59,61,62,60,58,60,58,58,56,61,57,57,55,58,57,59,58,59,55,61,56,57,57,59,57,54,56,58,58,59,56,57,55,57,59
2022年01月28日14時20分,60,58,61,59,71,56,63,59,60,68,55,62,64,68,67,58,59,61,57,59,56,56,62,56,56,60,55,57,55,57,56,57,53,56,56,59,58,52,54,61,56,56,57,54,55,54,53,54,58,59,53,54,55,56,59
2022年01月28日14時55分,53,55,56,56,62,53,52,56,56,62,52,52,55,57,59,53,52,54,58,54,50,52,52,52,53,54,52,53,52,53,52,49,51,52,53,50,49,49,51,52,48,48,49,52,52,48,49,51,52,52,50,50,52,53,54
2022年01月28日14時59分,53,55,54,56,62,53,52,56,56,62,52,52,55,57,59,53,52,54,58,54,50,52,52,52,53,51,52,53,52,53,52,49,51,51,53,50,49,49,51,52,48,48,49,52,52,48,49,51,52,52,50,50,52,53,52
2022年01月28日15時02分,53,54,54,56,62,53,52,56,56,62,52,52,55,57,59,52,52,52,58,54,50,52,52,52,53,51,52,53,52,53,52,49,51,51,53,50,49,49,51,52,48,48,49,52,52,48,49,51,52,52,48,49,52,53,52
2022年01月28日15時06分,53,54,54,56,62,53,53,56,56,62,52,52,55,57,59,52,52,52,58,54,50,51,52,52,53,51,52,53,52,53,50,49,51,51,53,50,49,49,51,52,48,48,49,52,52,48,49,51,52,52,48,49,52,53,52
2022年01月28日15時10分,54,54,55,57,62,53,53,56,58,62,52,52,55,57,59,52,52,52,58,54,50,51,52,53,53,51,52,53,52,53,50,49,51,51,53,50,49,49,51,52,48,48,49,52,52,48,49,51,52,52,48,49,52,53,52
2022年01月28日15時14分,53,55,55,57,61,53,53,55,58,62,53,52,54,58,59,52,51,53,55,56,50,51,52,53,55,51,52,52,53,54,50,51,51,53,54,50,49,49,52,54,48,48,49,52,54,48,49,51,52,53,48,49,52,53,52
2022年01月28日15時17分,53,55,55,57,61,53,53,55,58,62,53,51,54,58,59,52,51,53,55,56,50,50,51,53,55,51,52,52,53,54,50,50,51,53,54,50,49,50,52,54,49,48,49,52,54,48,49,50,52,53,49,49,52,53,52
2022年01月28日15時21分,53,55,55,57,61,53,53,55,58,62,53,51,54,58,59,52,51,53,55,56,50,51,51,53,55,51,52,52,53,54,50,50,50,53,54,49,49,50,52,54,49,48,50,52,54,48,49,50,51,53,49,49,51,53,52
2022年01月28日15時25分,53,54,55,57,62,53,53,55,58,62,53,51,54,58,59,52,51,53,55,56,50,50,51,53,55,51,52,52,53,54,50,50,52,53,54,49,49,50,52,54,49,48,50,52,54,48,49,50,51,53,49,49,51,53,52
2022年01月28日15時28分,53,54,55,55,62,53,53,55,58,62,53,51,54,58,59,52,51,53,55,56,50,50,51,53,55,51,52,52,53,54,50,50,50,53,54,49,49,50,52,54,49,48,48,52,54,48,49,50,51,53,49,49,51,53,52
2022年01月28日15時32分,53,53,53,55,62,52,52,53,58,62,51,51,53,58,59,51,50,52,55,56,50,50,51,53,55,51,52,52,53,54,49,50,50,53,54,49,49,50,50,54,49,48,48,52,54,48,49,50,51,53,49,49,51,53,51
2022年01月28日15時36分,53,53,53,55,62,52,52,53,58,62,51,51,53,58,59,51,50,52,55,56,50,50,51,53,55,50,52,52,52,54,50,50,50,53,54,49,49,50,50,54,49,48,48,51,54,48,49,50,51,53,49,49,51,53,51
2022年01月28日15時40分,52,53,53,55,60,51,52,53,58,62,51,51,53,58,59,51,50,52,56,54,48,50,51,51,55,50,49,52,52,54,50,50,50,51,52,49,49,50,50,52,49,48,48,50,54,48,49,50,51,53,49,49,51,50,51
2022年01月28日15時43分,52,53,53,55,60,51,52,53,58,59,51,51,53,58,59,51,50,52,56,54,48,50,51,52,53,50,49,51,52,53,50,49,50,51,52,49,49,50,49,52,49,48,47,50,50,48,49,50,51,50,49,49,51,50,51
2022年01月28日15時47分,52,53,53,55,60,51,52,53,58,59,51,51,53,58,59,51,50,52,56,54,48,50,51,52,53,50,49,51,52,53,50,49,50,51,52,49,49,49,49,52,49,48,47,50,50,48,49,49,50,50,49,48,51,50,51
2022年01月28日15時51分,52,53,53,55,60,51,52,53,58,60,51,51,53,58,59,51,50,52,56,54,48,50,51,52,53,50,49,51,52,53,50,49,50,51,52,49,49,49,49,52,49,48,47,50,50,48,49,49,50,50,49,48,50,50,51
2022年01月28日15時54分,52,53,53,55,60,51,52,53,58,60,51,51,53,58,59,51,50,52,56,54,48,50,51,52,53,50,49,51,52,53,50,49,50,51,52,49,49,49,49,52,49,48,47,50,50,48,49,49,50,50,49,48,50,50,51
2022年01月28日15時58分,52,53,53,53,60,51,52,53,54,60,50,51,53,58,59,50,49,52,56,54,48,49,49,52,53,50,49,51,52,53,50,49,50,51,52,49,49,49,49,52,49,48,47,50,50,48,49,49,50,50,49,48,50,50,50
2022年01月28日16時02分,52,53,52,53,60,51,50,52,54,60,50,50,53,56,59,50,49,52,56,54,48,49,49,52,53,50,49,51,52,53,50,49,50,51,52,49,49,49,49,52,49,48,47,50,50,48,49,49,50,50,49,48,50,50,50
2022年01月28日16時06分,52,51,52,53,60,51,50,52,54,60,50,50,53,56,59,50,49,51,56,54,48,49,49,52,53,49,48,51,50,53,49,49,50,51,52,49,49,49,49,52,49,48,47,49,50,48,49,49,50,50,49,48,50,50,50
2022年01月28日16時09分,51,51,52,53,59,51,50,52,54,60,50,50,53,56,57,50,49,51,56,52,47,49,49,51,53,49,48,51,50,53,49,49,50,50,52,49,49,49,49,52,49,48,47,49,50,49,48,49,50,50,49,48,50,49,50
2022年01月28日16時13分,54,51,52,53,58,51,50,52,54,60,50,50,53,56,58,50,49,51,56,52,47,49,49,52,53,49,48,50,50,52,49,51,50,50,50,49,49,49,49,50,49,48,48,49,47,49,48,49,50,50,49,48,50,49,50
2022年01月28日16時17分,55,51,52,53,58,52,50,52,54,58,51,50,53,56,56,50,49,51,56,52,49,49,49,52,53,49,48,52,50,52,49,51,52,50,50,49,49,48,49,50,49,48,47,49,47,49,48,48,49,50,49,62,50,49,50
2022年01月28日16時20分,51,51,52,52,58,52,50,52,52,58,51,50,53,56,56,50,49,51,56,52,49,49,50,50,49,48,48,52,50,52,49,51,52,50,50,49,49,48,49,50,48,47,47,48,48,49,48,48,49,50,47,62,48,49,48
2022年01月28日16時24分,51,53,53,52,58,50,49,52,52,58,51,50,53,54,56,49,49,50,56,50,49,46,49,49,49,48,48,52,50,52,49,51,52,50,50,49,49,48,50,50,48,47,46,48,50,49,48,48,49,50,47,62,48,49,48
2022年01月28日16時28分,51,53,53,52,58,50,49,52,52,58,51,48,53,54,56,49,49,50,56,50,49,46,49,49,49,46,48,52,50,52,49,51,52,50,52,50,50,50,51,50,48,47,46,47,50,49,48,48,51,50,47,62,48,49,46
2022年01月28日16時31分,51,53,53,52,58,50,49,52,52,58,47,48,53,54,49,47,48,50,56,50,46,46,49,49,47,46,46,47,47,52,49,51,52,50,52,50,50,50,51,47,48,47,46,47,50,47,48,48,51,47,45,45,46,49,46
2022年01月28日16時35分,51,53,53,52,58,50,49,52,52,58,47,48,53,54,49,47,48,50,56,47,46,46,49,49,47,46,46,47,47,52,50,51,52,48,52,50,50,50,51,47,48,47,46,47,51,47,48,48,51,47,45,45,46,46,46
2022年01月28日16時39分,51,53,53,52,54,50,49,52,52,49,47,48,53,54,49,47,48,50,49,47,46,46,50,49,47,46,46,47,47,47,50,51,47,48,52,50,50,50,51,47,48,47,46,48,51,47,48,49,51,47,46,45,47,46,46
2022年01月28日16時43分,51,53,53,52,54,50,49,52,52,49,47,48,53,54,49,47,48,50,49,47,46,46,50,49,47,47,46,47,47,47,50,47,47,48,52,50,50,50,51,47,48,47,46,48,51,47,48,49,51,47,46,45,47,46,47
2022年01月28日16時46分,51,53,53,55,54,50,49,52,52,49,47,48,53,54,49,47,48,50,49,47,46,46,50,49,47,47,46,47,47,47,50,47,47,48,52,50,50,50,51,47,48,47,46,48,51,47,48,49,51,47,46,46,47,47,47
2022年01月28日16時50分,52,53,53,55,54,47,49,52,52,49,47,48,53,54,49,47,48,49,49,47,46,46,50,49,47,47,46,47,47,47,50,47,47,48,52,50,50,50,51,47,48,47,46,48,51,47,48,49,51,47,47,46,47,47,47
2022年01月28日16時54分,52,53,53,55,54,47,47,49,49,49,48,48,53,55,49,47,48,49,49,47,46,48,50,49,47,47,46,47,47,47,50,47,47,48,52,50,50,50,51,47,48,47,47,48,51,47,48,49,51,47,47,46,47,47,47
2022年01月28日16時57分,52,53,53,55,54,47,47,49,49,50,48,49,54,55,49,47,48,49,49,47,48,48,50,49,47,47,46,47,47,47,50,47,47,48,52,51,50,50,51,47,48,47,47,48,51,47,48,49,51,47,47,46,48,47,47
2022年01月28日17時01分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,49,49,47,48,48,48,47,50,47,47,49,52,51,51,50,51,47,48,47,47,48,51,48,48,49,51,47,47,46,48,49,49
2022年01月28日17時05分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,47,50,47,47,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,47,47,46,48,49,49
2022年01月28日17時09分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時12分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時16分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時20分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時24分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時27分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時31分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時35分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時38分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時42分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時46分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時50分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時53分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日17時57分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
2022年01月28日18時01分,52,53,53,55,53,47,47,49,49,50,48,49,54,55,51,49,48,49,49,48,48,48,50,50,49,47,48,48,48,48,50,47,48,49,52,51,51,51,51,47,48,47,47,48,51,48,48,49,51,48,48,47,48,49,49
